log3:[]
log3:[]
log3:[]
log3:[]
log3:[]
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1567679600000","address":"0x4f6e682f921749b2d23663e59835886761372952","serialNumber":"1567679599","uniquekey":"1567679599","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"13992ee41fbc8017edefd1bdc76dd4824a877834ecf82f28d1cc23cbc50438e1","txid":"0x20e47dc7b5a722acfa2cf05fe84bfb9995675810b8f607bdf39208e3720b8db2","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"0","qty":"0.00100000","id":"50351","updatetime":"1567679600000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007830000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e693d7980","uniquekey":"5d75e693d7980","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"37cafb6ff158cd68669b61b1d09e248545773be9c31e0611d69753ae5b7a3515","txid":"0x3902956a87fda2497df2b2070c50e3e219f33fdd98f73be3222d058a52b8606c","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"7","qty":"1.00000000","id":"50441","updatetime":"1568007830000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007911000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e6e51b32d","uniquekey":"5d75e6e51b32d","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"cdbf8fcea28e5d35cc748b6d017a201408240c9f20593a6f43c44eada588eab2","txid":"0x0efade63ecb41bf86d384685673c0a989d7c86be7b67587a942df69050c5b278","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"0","qty":"0.50000000","id":"50443","updatetime":"1568007911000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007831000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e695653b7","uniquekey":"5d75e695653b7","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"2f4e6b7a20607e8a011e2127a0fc45f76af84917c6328c8b1f9266101be3a1d9","txid":"0xbbcffd2850ff7289aaf12ab0d01f2220b69412b320185c835933682b62f6433a","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"8","qty":"1.00000000","id":"50442","updatetime":"1568007831000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007830000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e693d7980","uniquekey":"5d75e693d7980","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"2b76181ac1afe2fa2a4eff92261954c9bb444d296f37f435ef525282a98b4073","txid":"0x3902956a87fda2497df2b2070c50e3e219f33fdd98f73be3222d058a52b8606c","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"8","qty":"1.00000000","id":"50441","updatetime":"1568007830000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007911000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e6e51b32d","uniquekey":"5d75e6e51b32d","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"0d3a462b8914db38dce451f083630712c7f465455ff0baf76efc116eebe07eb8","txid":"0x0efade63ecb41bf86d384685673c0a989d7c86be7b67587a942df69050c5b278","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"1","qty":"0.50000000","id":"50443","updatetime":"1568007911000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007831000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e695653b7","uniquekey":"5d75e695653b7","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"678900e67186a3c172b89223712b97ac4e48de0b0007c2289fc24d953e34cd0e","txid":"0xbbcffd2850ff7289aaf12ab0d01f2220b69412b320185c835933682b62f6433a","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"9","qty":"1.00000000","id":"50442","updatetime":"1568007831000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007830000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e693d7980","uniquekey":"5d75e693d7980","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"466b1bc87583247b23aa6f40ee320f12def0055c9e6db46c3252cd04b7f1cbd3","txid":"0x3902956a87fda2497df2b2070c50e3e219f33fdd98f73be3222d058a52b8606c","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"9","qty":"1.00000000","id":"50441","updatetime":"1568007830000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007911000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e6e51b32d","uniquekey":"5d75e6e51b32d","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"13df34cc9371a2dff1af91a0f97191fe1d957707a7994ef9cb883f5d2bc9ea56","txid":"0x0efade63ecb41bf86d384685673c0a989d7c86be7b67587a942df69050c5b278","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"2","qty":"0.50000000","id":"50443","updatetime":"1568007911000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007831000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e695653b7","uniquekey":"5d75e695653b7","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"4f4107d2e3a9207d43c5a3e84dc6090e8682e6c6d537deac7071d2901eb5533f","txid":"0xbbcffd2850ff7289aaf12ab0d01f2220b69412b320185c835933682b62f6433a","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"10","qty":"1.00000000","id":"50442","updatetime":"1568007831000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007830000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e693d7980","uniquekey":"5d75e693d7980","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"ee3c31bc002b286d33a84ac613ac74fe7e59da3f1bb7578b146430665439f907","txid":"0x3902956a87fda2497df2b2070c50e3e219f33fdd98f73be3222d058a52b8606c","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"10","qty":"1.00000000","id":"50441","updatetime":"1568007830000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007911000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e6e51b32d","uniquekey":"5d75e6e51b32d","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"2805fc739144a16fc3e936674cf8a027bd8b7519dea4be7c6f27da48c1f6331a","txid":"0x0efade63ecb41bf86d384685673c0a989d7c86be7b67587a942df69050c5b278","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"3","qty":"0.50000000","id":"50443","updatetime":"1568007911000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007831000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e695653b7","uniquekey":"5d75e695653b7","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"b28196fe7248bb2c6b1135dab331d1ae9df857be6fb0a05f9419b0782a41904d","txid":"0xbbcffd2850ff7289aaf12ab0d01f2220b69412b320185c835933682b62f6433a","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"11","qty":"1.00000000","id":"50442","updatetime":"1568007831000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007830000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e693d7980","uniquekey":"5d75e693d7980","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"584261793e6e7b570e269db0279898ebb2dc307234da9d1df628f2a7f87b12f0","txid":"0x3902956a87fda2497df2b2070c50e3e219f33fdd98f73be3222d058a52b8606c","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"11","qty":"1.00000000","id":"50441","updatetime":"1568007830000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007911000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e6e51b32d","uniquekey":"5d75e6e51b32d","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"9af615f0c4dca6939b4dc78d1815aae5368db78ac78290be9e51c76a5c819542","txid":"0x0efade63ecb41bf86d384685673c0a989d7c86be7b67587a942df69050c5b278","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"4","qty":"0.50000000","id":"50443","updatetime":"1568007911000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007831000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e695653b7","uniquekey":"5d75e695653b7","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"56f8efc9807feb65ceb8bb50bff3c288b21d1024bca8a2f94b51d61d095e8e59","txid":"0xbbcffd2850ff7289aaf12ab0d01f2220b69412b320185c835933682b62f6433a","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"12","qty":"1.00000000","id":"50442","updatetime":"1568007831000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1568007830000","address":"0x261B56Ef88241BE0f307ba5809c80afc64FdD6E0","serialNumber":"5d75e693d7980","uniquekey":"5d75e693d7980","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"6bebb03999bb2048815365a65011373d12ebe26afbe0e575680913052b1850fc","txid":"0x3902956a87fda2497df2b2070c50e3e219f33fdd98f73be3222d058a52b8606c","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"12","qty":"1.00000000","id":"50441","updatetime":"1568007830000","direction":"in","status":"new"}
